,School Name,Province,District,Sector
1988,GROUPE SCOLAIRE RUBIRA,East,Kayonza,Kabarondo
1989,GROUPE SCOLAIRE RUBIRIZI,Kigali,Kicukiro,Kanombe
1990,GROUPE SCOLAIRE RUBONA ,North,Rulindo,Kisaro
1991,GROUPE SCOLAIRE RUBONA,West,Ngororero,Gatumba
1992,GROUPE SCOLAIRE RUBONA,East,Rwamagana,Rubona
1993,GROUPE SCOLAIRE RUBONA,South,Nyanza,Cyabakamyi
1994,GROUPE SCOLAIRE RUBONA ,East,Gatsibo,Kiziguro
1995,GROUPE SCOLAIRE RUBONA,South,Ruhango,Bweramana
1996,GROUPE SCOLAIRE RUBONA,East,Ngoma,Kibungo
1997,GROUPE SCOLAIRE RUGAMBA,West,Rutsiro,Boneza
1998,GROUPE SCOLAIRE RUGAMBA ,West,Nyabihu,Rambura
1999,GROUPE SCOLAIRE RUGANDA,North,Gakenke,Muhondo
2000,GROUPE SCOLAIRE RUGANDO,Kigali,Gasabo,Kimihurura
2001,GROUPE SCOLAIRE RUGANGO,East,Kirehe,Musaza
2002,GROUPE SCOLAIRE RUGANGO,South,Huye,Mbazi
2003,GROUPE SCOLAIRE RUGARAGARA,West,Rutsiro,Mushonyi
2004,GROUPE SCOLAIRE RUGARAMA,East,Bugesera,Ruhuha
2005,GROUPE SCOLAIRE RUGARAMA,East,Rwamagana,Nzige
2006,GROUPE SCOLAIRE RUGARAMA,East,Gatsibo,Rugarama
2007,GROUPE SCOLAIRE RUGARAMA II,East,Kirehe,Kigina
2008,GROUPE SCOLAIRE RUGARAMA II,East,Kirehe,Mushikiri
2009,GROUPE SCOLAIRE RUGARI,North,Musanze,Rwaza
2010,GROUPE SCOLAIRE RUGENGE,South,Nyanza,Busoro
2011,GROUPE SCOLAIRE RUGERERO,South,Nyaruguru,Kivu
2012,GROUPE SCOLAIRE RUGOGWE,South,Huye,Ruhashya
2013,GROUPE SCOLAIRE RUGOGWE,South,Nyamagabe,Buruhukiro
2014,GROUPE SCOLAIRE RUGOGWE CYANIKA,South,Nyamagabe,Cyanika
2015,GROUPE SCOLAIRE RUGOMA,East,Kirehe,Nasho
2016,GROUPE SCOLAIRE RUGOTE,West,Rutsiro,Gihango
2017,GROUPE SCOLAIRE RUHANGA,Kigali,Gasabo,Rusororo
2018,GROUPE SCOLAIRE RUHANGA,North,Burera,Rusarabuye
2019,GROUPE SCOLAIRE RUHANGA,North,Gakenke,Busengo
2020,GROUPE SCOLAIRE RUHANGO CATHOLIQUE,South,Ruhango,Ruhango
2021,GROUPE SCOLAIRE RUHEHE,North,Musanze,Gataraga
2022,GROUPE SCOLAIRE RUHERU,South,Nyaruguru,Ruheru
2023,GROUPE SCOLAIRE RUHERU A,West,Nyamasheke,Kanjongo
2024,GROUPE SCOLAIRE RUHONDO,North,Gicumbi,Ruvune
2025,GROUPE SCOLAIRE RUHUHA,East,Bugesera,Ruhuha
2026,GROUPE SCOLAIRE RUHUHA,East,Gatsibo,Kabarore
2027,GROUPE SCOLAIRE RUHUNDA,East,Rwamagana,Gishari
2028,GROUPE SCOLAIRE RUHUNGA C,West,Ngororero,Ngororero
2029,GROUPE SCOLAIRE RUKAMIRA,South,Nyanza,Nyagisozi
2030,GROUPE SCOLAIRE RUKARA CATHOLIQUE,East,Kayonza,Rukara
2031,GROUPE SCOLAIRE RUKINGU,North,Rulindo,Rusiga
2032,GROUPE SCOLAIRE RUKIRA,South,Huye,Huye
2033,GROUPE SCOLAIRE RUKIZI EAR,North,Gicumbi,Cyumba
2034,GROUPE SCOLAIRE RUKOMA,East,Ngoma,Sake
2035,GROUPE SCOLAIRE RUKOMO,East,Nyagatare,Rukomo
2036,GROUPE SCOLAIRE RUKOZO,North,Rulindo,Rukozo
2037,GROUPE SCOLAIRE RUKURA,North,Gakenke,Gakenke
2038,GROUPE SCOLAIRE RULINDO,North,Rulindo,Bushoki
2039,GROUPE SCOLAIRE RUMULI,North,Gicumbi,Miyove
2040,GROUPE SCOLAIRE RUNABA,North,Burera,Butaro
2041,GROUPE SCOLAIRE RUNAYU,West,Ngororero,Muhanda
2042,GROUPE SCOLAIRE RUNDA ISONGA,South,Kamonyi,Runda
2043,GROUPE SCOLAIRE RUNYINYA ,East,Nyagatare,Tabagwe
2044,GROUPE SCOLAIRE RUNYINYA,South,Nyaruguru,Rusenge
2045,GROUPE SCOLAIRE RUNYOMBYI I,South,Nyaruguru,Busanze
2046,GROUPE SCOLAIRE RUNYOMBYI II,South,Nyaruguru,Busanze
2047,GROUPE SCOLAIRE RURAGWE,West,Karongi,Bwishyura
2048,GROUPE SCOLAIRE RURAMBA,South,Nyaruguru,Ruramba
2049,GROUPE SCOLAIRE RURANGAZI,South,Nyanza,Nyagisozi
2050,GROUPE SCOLAIRE RURENGE,East,Nyagatare,Rukomo
2051,GROUPE SCOLAIRE RURENGE PROTESTANT,East,Ngoma,Murama
2052,GROUPE SCOLAIRE RURIMBA,West,Ngororero,Kageyo
2053,GROUPE SCOLAIRE RUSAMBI,North,Musanze,Kinigi
2054,GROUPE SCOLAIRE Rusanze,North,Musanze,Busogo
2055,GROUPE SCOLAIRE RUSASA,North,Rulindo,Ntarabana
2056,GROUPE SCOLAIRE RUSEBEYA,West,Ngororero,Ndaro
2057,GROUPE SCOLAIRE RUSEKERA,North,Burera,Ruhunde
2058,GROUPE SCOLAIRE RUSEKERA,South,Nyamagabe,Musebeya
2059,GROUPE SCOLAIRE RUSHARA,North,Burera,Nemba
2060,GROUPE SCOLAIRE RUSHENYI,East,Kayonza,Kabare
2061,GROUPE SCOLAIRE RUSHESHE ,Kigali,Kicukiro,Masaka
2062,GROUPE SCOLAIRE RUSHO ARUSHA,West,Nyabihu,Bigogwe
2063,GROUPE SCOLAIRE RUSIGA,North,Rulindo,Rusiga
2064,GROUPE SCOLAIRE RUSONGATI,West,Rubavu,Kanama
2065,GROUPE SCOLAIRE RUSORO,North,Gakenke,Muzo
2066,GROUPE SCOLAIRE RUSORORO,South,Ruhango,Bweramana
2067,GROUPE SCOLAIRE RUSORORO,West,Rutsiro,Mushubati
2068,GROUPE SCOLAIRE RUSUMO,East,Kirehe,Nyamugari
2069,GROUPE SCOLAIRE RUSUSA,South,Nyamagabe,Kamegeri
2070,GROUPE SCOLAIRE RUSUZUMIRO,South,Nyaruguru,Kivu
2071,GROUPE SCOLAIRE RUTABO,North,Rulindo,Kisaro
2072,GROUPE SCOLAIRE RUTABO B,South,Ruhango,Kinazi
2073,GROUPE SCOLAIRE RUTARE,East,Kayonza,Mukarange
2074,GROUPE SCOLAIRE RUTAZIGURWA,West,Nyabihu,Rambura
2075,GROUPE SCOLAIRE RUTOMA ,East,Nyagatare,Katabagemu
2076,GROUPE SCOLAIRE RUTOMA,East,Rwamagana,Musha
2077,GROUPE SCOLAIRE RUTONDE,East,Bugesera,Ngeruka
2078,GROUPE SCOLAIRE RUTONDE,East,Rwamagana,Kigabiro
2079,GROUPE SCOLAIRE RUTOVU,North,Burera,Kinyababa
2080,GROUPE SCOLAIRE RUTUNGA,Kigali,Gasabo,Rutunga
2081,GROUPE SCOLAIRE RUYANGE II,North,Burera,Gatebe
2082,GROUPE SCOLAIRE RUYANZA,South,Kamonyi,Nyarubaka
2083,GROUPE SCOLAIRE RUYENZI,South,Kamonyi,Runda
2084,GROUPE SCOLAIRE RUYENZI,South,Nyanza,Ntyazo
2085,GROUPE SCOLAIRE RUYUMBA,South,Kamonyi,Nyamiyaga
2086,GROUPE SCOLAIRE RWABICUMA,South,Nyanza,Rwabicuma
2087,GROUPE SCOLAIRE RWABIDEGE,West,Nyamasheke,Ruharambuga
2088,GROUPE SCOLAIRE RWAGIHURA,North,Gicumbi,Nyankenke
2089,GROUPE SCOLAIRE RWAHI,North,Rulindo,Shyorongi
2090,GROUPE SCOLAIRE RWAHI,North,Gakenke,Coko
2091,GROUPE SCOLAIRE RWAHI,North,Gakenke,Janja
2092,GROUPE SCOLAIRE RWAKABANDA,East,Kayonza,Murundi
2093,GROUPE SCOLAIRE RWAKIRARI,North,Gakenke,Kivuruga
2094,GROUPE SCOLAIRE RWAMAGANA,East,Rwamagana,Kigabiro
2095,GROUPE SCOLAIRE RWAMAGANA PROTESTANT,East,Rwamagana,Kigabiro
2096,GROUPE SCOLAIRE RWAMIKO,North,Gicumbi,Rwamiko
2097,GROUPE SCOLAIRE RWAMIKO,West,Rutsiro,Manihira
2098,GROUPE SCOLAIRE RWAMIKO MATA,South,Nyaruguru,Mata
2099,GROUPE SCOLAIRE RWANAMIZA,South,Nyanza,Busoro
2100,GROUPE SCOLAIRE RWANKELI,West,Nyabihu,Mukamira
2101,GROUPE SCOLAIRE RWANKUBA ,North,Gakenke,Rushashi
2102,GROUPE SCOLAIRE RWANTONDE,East,Kirehe,Gatore
2103,GROUPE SCOLAIRE RWANYAMUHANGA,East,Kirehe,Mushikiri
2104,GROUPE SCOLAIRE RWANYANZA,Kigali,Gasabo,Jabana
2105,GROUPE SCOLAIRE RWANZEKUMA,West,Rubavu,Cyanzarwe
2106,GROUPE SCOLAIRE RWASA,North,Burera,Gatebe
2107,GROUPE SCOLAIRE RWATANO,South,Gisagara,Musha
2108,GROUPE SCOLAIRE RWEBARE,East,Nyagatare,Gatunda
2109,GROUPE SCOLAIRE RWEMPASHA,East,Nyagatare,Rwempasha
2110,GROUPE SCOLAIRE RWESERO,North,Gicumbi,Rwamiko
2111,GROUPE SCOLAIRE RWIKINIRO ,East,Gatsibo,Rwimbogo
2112,GROUPE SCOLAIRE RWILI,West,Ngororero,Muhanda
2113,GROUPE SCOLAIRE RWIMBOGO,East,Gatsibo,Rwimbogo
2114,GROUPE SCOLAIRE RWIMISHINYA,East,Kayonza,Rukara
2115,GROUPE SCOLAIRE RWIMITERERI,East,Gatsibo,Murambi
2116,GROUPE SCOLAIRE RWIMIYAGA,East,Nyagatare,Rwimiyaga
2117,GROUPE SCOLAIRE RWINGONGO,West,Rutsiro,Mukura
2118,GROUPE SCOLAIRE RWINGWE,South,Ruhango,Mwendo
2119,GROUPE SCOLAIRE RWINKWAVU,East,Kayonza,Rwinkwavu
2120,GROUPE SCOLAIRE RWINTASYA,East,Ngoma,Rukumberi
2121,GROUPE SCOLAIRE RWINUME CATHOLIQUE,East,Bugesera,Juru
2122,GROUPE SCOLAIRE RWINYANA,South,Ruhango,Bweramana
2123,GROUPE SCOLAIRE RWINZOVU,North,Musanze,Gataraga
2124,GROUPE SCOLAIRE RWISIRABO,East,Nyagatare,Karangazi
2125,GROUPE SCOLAIRE RYABEGA,East,Nyagatare,Karangazi
2126,GROUPE SCOLAIRE RYABIZIGE,West,Rubavu,Cyanzarwe
2127,GROUPE SCOLAIRE RYANDINZI,North,Musanze,Gashaki
2128,GROUPE SCOLAIRE SAGA,South,Gisagara,Muganza
2129,GROUPE SCOLAIRE SAINT ALBERT LE GRAND DE GATARE,West,Rusizi,Nkungu
2130,GROUPE SCOLAIRE SAINT ALOYS RWAMAGANA,East,Rwamagana,Kigabiro
2131,GROUPE SCOLAIRE SAINT ATHANASE BUNYONGA,South,Kamonyi,Karama
2132,GROUPE SCOLAIRE SAINT AUGUSTIN GIHEKE,West,Rusizi,Giheke
2133,GROUPE SCOLAIRE SAINT BENOIT DE HANGABASHI,West,Rusizi,Gitambi
2134,GROUPE SCOLAIRE SAINT BONAVENTURE BUHOKORO,West,Nyamasheke,Nyabitekeri
2135,GROUPE SCOLAIRE SAINT BONAVENTURE NKANKA,West,Rusizi,Nkanka
2136,GROUPE SCOLAIRE SAINT BRUNO,West,Rusizi,Gihundwe
2137,GROUPE SCOLAIRE SAINT DOMINIQUE MATARE,West,Rusizi,Nkungu
2138,GROUPE SCOLAIRE SAINT DOMINIQUE MUREHE,West,Rusizi,Gashonga
2139,GROUPE SCOLAIRE SAINT DOMINIQUE SAVIO MUTONGO,West,Rusizi,Mururu
2140,GROUPE SCOLAIRE SAINT DOMINIQUE SAVIO NYAMUGARI,West,Nyamasheke,Shangi
2141,GROUPE SCOLAIRE SAINT FRANCOIS D'ASSISE DE GISAGARA,West,Rusizi,Gashonga
2142,GROUPE SCOLAIRE SAINT FRANCOIS XAVER DE RWINZUKI,West,Rusizi,Nzahaha
2143,GROUPE SCOLAIRE SAINT JEAN BAPTISTE MURAMBA,West,Rusizi,Butare
2144,GROUPE SCOLAIRE SAINT JEAN ISHYWA,West,Rusizi,Nkombo
2145,GROUPE SCOLAIRE SAINT JOSEPH BIRAMBO,West,Karongi,Gashari
2146,GROUPE SCOLAIRE SAINT JOSEPH BIRAMBO,West,Karongi,Gashari
2147,GROUPE SCOLAIRE SAINT JOSEPH KABGAYI,South,Muhanga,Nyamabuye
2148,GROUPE SCOLAIRE SAINT JOSEPH MUNYANA,North,Gakenke,Minazi
2149,GROUPE SCOLAIRE SAINT MARIE RENE NYABITIMBO,West,Rusizi,Butare
2150,GROUPE SCOLAIRE SAINT MARTIN MULINDA,West,Nyabihu,Mulinga
2151,GROUPE SCOLAIRE SAINT MATHIEU BUSASAMANA,West,Rubavu,Busasamana
2152,GROUPE SCOLAIRE SAINT NICOLAS NYAKANYINYA,West,Rusizi,Mururu
2153,GROUPE SCOLAIRE SAINT NORBERT MUNYOVE,West,Rusizi,Giheke
2154,GROUPE SCOLAIRE SAINT PAUL MUKO,West,Rusizi,Bugarama
2155,GROUPE SCOLAIRE SAINT PIERRE DE NKOMBO,West,Rusizi,Nkombo
2156,GROUPE SCOLAIRE SAINT PIERRE JOMBA,West,Nyabihu,Jomba
2157,GROUPE SCOLAIRE SAINT RAPHAEL RAMBURA,West,Nyabihu,Rambura
2158,GROUPE SCOLAIRE SAINT RAPHAEL RUGANO,West,Nyamasheke,Karambi
2159,GROUPE SCOLAIRE SAINT VINCENT PALOTTI GIKONDO,Kigali,Kicukiro,Gikondo
2160,GROUPE SCOLAIRE SAINTE AGNES GITEBE,West,Nyabihu,Mulinga
2161,GROUPE SCOLAIRE SAINTE DE L'ENFANT JESUS DE CYIBUMBA,West,Rusizi,Nkanka
2162,GROUPE SCOLAIRE SAINTE IRENEE BUGUMIRA,West,Rusizi,Nkombo
2163,GROUPE SCOLAIRE SAINTE TRINITE BIHEMBE,West,Nyabihu,Shyira
2164,GROUPE SCOLAIRE SAKARA,East,Ngoma,Murama
2165,GROUPE SCOLAIRE SEKERA,South,Nyamagabe,Musebeya
2166,GROUPE SCOLAIRE SHABA,South,Nyamagabe,Kitabi
2167,GROUPE SCOLAIRE SHAGASHA,North,Rulindo,Buyoga
2168,GROUPE SCOLAIRE SHAKI,South,Muhanga,Nyabinoni
2169,GROUPE SCOLAIRE SHANGASHA,North,Gicumbi,Shangasha
2170,GROUPE SCOLAIRE SHASHI,North,Musanze,Gacaca
2171,GROUPE SCOLAIRE SHEKE,South,Huye,Rwaniro
2172,GROUPE SCOLAIRE SHINGIRO,North,Musanze,Shingiro
2173,GROUPE SCOLAIRE SHOBA MURAMBA,West,Karongi,Gashari
2174,GROUPE SCOLAIRE SHOBA MURAMBA,West,Karongi,Gashari
2175,GROUPE SCOLAIRE SHOLI,South,Muhanga,Cyeza
2176,GROUPE SCOLAIRE SHONGA,East,Nyagatare,Tabagwe
2177,GROUPE SCOLAIRE SHWEMU,West,Rubavu,Rugerero
2178,GROUPE SCOLAIRE SHYA,West,Karongi,Gishyita
2179,GROUPE SCOLAIRE SHYANDA,East,Kayonza,Murama
2180,GROUPE SCOLAIRE SHYEMBE,South,Huye,Maraba
2181,GROUPE SCOLAIRE SHYOGWE,South,Muhanga,Shyogwe
2182,GROUPE SCOLAIRE SHYORONGI,North,Rulindo,Shyorongi
2183,GROUPE SCOLAIRE SIMBI,South,Huye,Simbi
2184,GROUPE SCOLAIRE SOVU,East,Rwamagana,Kigabiro
2185,GROUPE SCOLAIRE SOVU,South,Huye,Huye
2186,GROUPE SCOLAIRE ST AGATHE NYAMIREMBE,South,Kamonyi,Karama
2187,GROUPE SCOLAIRE ST ALBERT MBAZI,South,Nyamagabe,Mbazi
2188,GROUPE SCOLAIRE ST ALOYS COKO,South,Nyaruguru,Cyahinda
2189,GROUPE SCOLAIRE ST ALOYS SANZARE,West,Rubavu,Nyundo
2190,GROUPE SCOLAIRE ST ALOYS SANZARE,West,Rubavu,Nyundo
2191,GROUPE SCOLAIRE ST ANDRE NTWARI,South,Kamonyi,Kayenzi
2192,GROUPE SCOLAIRE ST DOMINIQUE GIHARA,South,Kamonyi,Runda
2193,GROUPE SCOLAIRE ST DOMINIQUE RUGARIKA,South,Kamonyi,Rugalika
2194,GROUPE SCOLAIRE ST DOMINIQUE SAVIE DE KARAMBI,West,Nyamasheke,Karambi
2195,GROUPE SCOLAIRE St Don Bosco SHARA,West,Nyamasheke,Kagano
2196,GROUPE SCOLAIRE ST ETIENNE SHELI,South,Kamonyi,Rugalika
2197,GROUPE SCOLAIRE ST ETIENNE SHYOGWE,South,Muhanga,Shyogwe
2198,GROUPE SCOLAIRE ST FAMILLE,Kigali,Nyarugenge,Muhima
2199,GROUPE SCOLAIRE ST FRANCOIS D'ASSISE DE KANSI,South,Gisagara,Kansi
2200,GROUPE SCOLAIRE ST FRANCOIS D'ASSISE MPUSHI,South,Kamonyi,Musambira
2201,GROUPE SCOLAIRE ST J.BOSCO KAMONYI,South,Kamonyi,Gacurabwenge
2202,GROUPE SCOLAIRE St JEAN BAPTISTE DELA SALLE KIRENGE,North,Rulindo,Kisaro
2203,GROUPE SCOLAIRE ST JEAN BOSCO SHANGI,West,Nyamasheke,Shangi
2204,GROUPE SCOLAIRE ST JEROME RUSUSA,West,Ngororero,Ngororero
2205,GROUPE SCOLAIRE ST JOSEPH MAHATO,West,Rubavu,Gisenyi
2206,GROUPE SCOLAIRE St Joseph NYAMASHEKE ,West,Nyamasheke,Kagano
2207,GROUPE SCOLAIRE ST JUSTIN KIYONZA,South,Kamonyi,Mugina
2208,GROUPE SCOLAIRE ST KIZITO BITSIBO,South,Kamonyi,Musambira
2209,GROUPE SCOLAIRE ST KIZITO MURAMBI,West,Rubavu,Rubavu
2210,GROUPE SCOLAIRE ST LAURENT CYAHINDA,South,Nyaruguru,Cyahinda
2211,GROUPE SCOLAIRE St MICHEL MPISHYI,West,Nyamasheke,Shangi
2212,GROUPE SCOLAIRE ST MICHEL MUBUGA,West,Karongi,Mubuga
2213,GROUPE SCOLAIRE ST MICHEL NYAMIRAMA,South,Kamonyi,Kayenzi
2214,GROUPE SCOLAIRE ST NICHOLAS DE GASHASHI,West,Nyamasheke,Karengera
2215,GROUPE SCOLAIRE ST NICOLAS CYANIKA,South,Nyamagabe,Cyanika
2216,GROUPE SCOLAIRE St Nicolas NYAMASHEKE A,West,Nyamasheke,Kagano
2217,GROUPE SCOLAIRE St PAUL KIBEHO,South,Nyaruguru,Kibeho
2218,GROUPE SCOLAIRE ST PAUL KIBUMBWE,South,Nyamagabe,Kibumbwe
2219,GROUPE SCOLAIRE ST PAUL TYAZO,West,Nyamasheke,Kanjongo
2220,GROUPE SCOLAIRE ST PHILIPPE NERI GISAGARA,South,Gisagara,Ndora
2221,GROUPE SCOLAIRE ST RENE BIRAMBO,West,Karongi,Gashari
2222,GROUPE SCOLAIRE ST ST PAUL KIRWA,South,Kamonyi,Kayenzi
2223,GROUPE SCOLAIRE STE BERNADETTE SAVE,South,Gisagara,Save
2224,GROUPE SCOLAIRE SYIKI,West,Rutsiro,Musasa
2225,GROUPE SCOLAIRE TABAGWE,East,Nyagatare,Tabagwe
2226,GROUPE SCOLAIRE TANDA,North,Gicumbi,Giti
2227,GROUPE SCOLAIRE TARE,North,Rulindo,Bushoki
2228,GROUPE SCOLAIRE TERO,North,Musanze,Musanze
2229,GROUPE SCOLAIRE TRINITE ,West,Rutsiro,Kivumu
2230,GROUPE SCOLAIRE TWIMPALA,East,Bugesera,Ngeruka
2231,GROUPE SCOLAIRE UMUBANO I,West,Rubavu,Bugeshi
2232,GROUPE SCOLAIRE UMUBANO II,West,Rubavu,Gisenyi
2233,GROUPE SCOLAIRE UMUCYO KARENGERA,West,Nyamasheke,Kirimbi
2234,GROUPE SCOLAIRE UMUKA,East,Ngoma,Jarama
2235,GROUPE SCOLAIRE UWINKOMO,South,Nyamagabe,Tare
2236,GROUPE SCOLAIRE VUGA,West,Nyabihu,Bigogwe
2237,GROUPE SCOLAIRE VUGANYANA,West,Ngororero,Nyange
2238,GROUPE SCOLAIRE VUMBI,West,Rutsiro,Mushonyi
2239,GROUPE SCOLAIRE VUMBI,South,Huye,Gishamvu
2240,GROUPE SCOLAIRE VUNGA,West,Nyabihu,Shyira
2241,GROUPE SCOLAIRE VUNGU,West,Ngororero,Nyange
2242,GROUPE SCOLAIRE YOVE,West,Nyamasheke,Cyato
2243,GROUPE SCOLAIRE ZAZA A,East,Ngoma,Zaza
2244,GROUPE SCOLAIRE ZIRAMBI,South,Nyaruguru,Ruheru
2245,GROUPE SCOLAIRE ZIVU,South,Gisagara,Musha
2246,GS BUMBA,West,Rutsiro,Mushubati
2247,GSND DES APOTRES RWAZA,North,Musanze,Rwaza
2248,GSNDA NYUNDO,West,Rubavu,Nyundo
2249,GSNDBC BYUMBA,North,Gicumbi,Byumba
2250,GSNDL BYIMANA,South,Ruhango,Byimana
2251,GSNDP Cyanika,South,Nyamagabe,Cyanika
2252,GSS PAUL RUREMBO,West,Nyabihu,Rurembo
2253,GSST KIZITO MUGANZA,South,Kamonyi,Karama
2254,HIGH SCHOOL NYAGATARE,East,Nyagatare,Matimba
2255,HIGHLAND SCHOOL,East,Bugesera,Nyamata
2256,HIILL SIDE DAY AND BORDING P SCHOOL,East,Nyagatare,Nyagatare
2257,HILLSIDE COLLEGE,Kigali,Gasabo,Rusororo
2258,HILLTOP ACADEMY,South,Kamonyi,Runda
2259,HIRONDELLES DE DON BOSCO,Kigali,Kicukiro,Kigarama
2260,HOUSE OF CHILDREN SCHOOL,West,Rubavu,Gisenyi
2261,HUMURE NURSERY &PRIMARY SCHOOL,East,Nyagatare,Musheri
2262,HVP GATAGARA GIKONDO,Kigali,Kicukiro,Gikondo
2263,IBANDA PRIMARY SCHOOL,East,Kirehe,Mpanga
2264,IFAK ,Kigali,Gasabo,Kimihurura
2265,IMENA SCHOOL,Kigali,Gasabo,Kacyiru
2266,IMIZI PS,Kigali,Kicukiro,Nyarugunga
2267,INDAHINYUKA PS,East,Kayonza,Kabarondo
2268,INGENZI MBATI PRIMARY SCHOOL,South,Kamonyi,Mugina
2269,INSTITUT BABPTISTE BUBERUKA (IBB),North,Rulindo,Base
2270,INSTITUT DON BOSCO KABARONDO,East,Kayonza,Kabarondo
2271,INSTITUT PAROISSIALE DE MUKARANGE,East,Kayonza,Mukarange
2272,INSTITUT SAINT ALOYS,East,Ngoma,Kibungo
2273,INSTITUT Ste FAMILLE NYAMASHEKE,West,Nyamasheke,Kagano
2274,INSTITUTE OF WOMEN FOR EXCELLENCE IWE,East,Rwamagana,Kigabiro
2275,INTWARI PRI&NURSERY,East,Kayonza,Kabarondo
2276,INYANGE GIRLS SCHOOL OF SCIENCES,North,Rulindo,Rusiga
2277,IPRC East TSS,East,Ngoma,Kibungo
2278,IPRC Kigali TSS,Kigali,Kicukiro,Niboyi
2279,IPRC South TSS,South,Huye,Ngoma
2280,IPRC West TSS,West,Karongi,Bwishyura
2281,IRAMA,East,Kirehe,Gahara
2282,IRERERO ACADEMY,South,Kamonyi,Runda
2283,ISETAR,South,Kamonyi,Runda
2284,ISHA PRIMARY SCHOOL,West,Rusizi,Giheke
2285,ITER,South,Muhanga,Cyeza
2286,ITERERO CHRISTIAN SCHOOL,East,Ngoma,Kibungo
2287,JANDALI B PS,South,Muhanga,Rongi
2288,JENDA PRIMARY SCHOOL,South,Kamonyi,Mugina
2289,JENDA PS,South,Nyamagabe,Musange
2290,JOMA PS,South,Ruhango,Bweramana
2291,JURU PS,East,Bugesera,Juru
2292,JURWE P.S ,Kigali,Gasabo,Ndera
2293,JURWE PS,South,Muhanga,Kibangu
2294,JURWE PS,South,Gisagara,Musha
2295,KABAGA PRIMARY SCHOOL,West,Ngororero,Nyange
2296,KABAGERA PS,East,Kirehe,Gahara
2297,KABARE I PS,East,Ngoma,Remera
2298,KABARONDO A PS,East,Kayonza,Kabarondo
2299,KABARONDO VISION JUNIOR SCHOOL,East,Kayonza,Kabarondo
2300,KABAYA P. S,North,Burera,Gahunga
2301,KABAYENGO PRIMARY SCHOOL,West,Ngororero,Muhanda
2302,KABERE PRIMARY SCHOOL,South,Nyaruguru,Nyabimata
2303,KABEZA PS,East,Gatsibo,Rwimbogo
2304,KABILIZI PRIMARY SCHOOL,South,Nyaruguru,Munini
2305,KABINGO PRIMARY SCHOOL,West,Ngororero,Kageyo
2306,KABIRIZI P S,West,Karongi,Gashari
2307,KABIRIZI PRIMARY SCHOOL,West,Karongi,Gashari
2308,KABIRIZI PS,East,Nyagatare,Tabagwe
2309,KABIRIZI PS,South,Muhanga,Rongi
2310,KABIRIZI PS,West,Rubavu,Rugerero
2311,KABIRIZI PS,South,Ruhango,Kinihira
2312,KABONA PS,North,Burera,Rusarabuye
2313,KABONA SEC.SCHOOL,West,Rutsiro,Rusebeya
2314,KABONGOYA PRIMARY SCHOOL,East,Nyagatare,Mukama
2315,KABOZA PRIMARY SCHOOL,West,Rusizi,Gitambi
2316,KABUGA,South,Ruhango,Kinihira
2317,KABUGA PS,South,Huye,Mbazi
2318,KABUGA PS,North,Musanze,Cyuve
2319,KABUGA TSS,South,Kamonyi,Ngamba
2320,KABUIMBA P.S,West,Rubavu,Bugeshi
2321,KABUMBWE PS,South,Gisagara,Mamba
2322,KABWENDE,North,Musanze,Kinigi
2323,KABYAZA PRIMARY SCHOOL,West,Nyabihu,Mukamira
2324,KACYIRU I P.S. ,Kigali,Gasabo,Kacyiru
2325,KADEHERO PRIMARY SCHOOL,South,Muhanga,Rongi
2326,KADUHA P.S,South,Muhanga,Nyarusange
2327,KADUHA PRIMARY SCHOOL,West,Karongi,Gashari
2328,KADUHA PS,West,Karongi,Gashari
2329,KADUHA PS 1 B,South,Nyamagabe,Kaduha
2330,KAGABIRO PRIMARY SCHOOL,West,Karongi,Mubuga
2331,KAGANO,East,Bugesera,Ngeruka
2332,KAGANO P.S,North,Musanze,Nyange
2333,KAGANO PS,West,Rutsiro,Mushonyi
2334,KAGANO PS,South,Nyamagabe,Uwinkingi
2335,KAGARAMA SECONDARY SCHOOL,Kigali,Kicukiro,Kagarama
2336,KAGASA NGERUKA,East,Bugesera,Ngeruka
2337,KAGASA PS,East,Bugesera,Gashora
2338,KAGASHI PS ,East,Ngoma,Mugesera
2339,KAGERERO PS,East,Bugesera,Mwogo
2340,KAGESHI,West,Rubavu,Busasamana
2341,KAGEYO PS,East,Kayonza,Mwiri
2342,KAGINA PS,Kigali,Kicukiro,Kicukiro
2343,KAGOMA PS,South,Gisagara,Gishubi
2344,KAGUNGA,West,Nyamasheke,Kirimbi
2345,KAIROS NURSERY AND PS,East,Nyagatare,Karangazi
2346,KAJEVUBA PARENTS' INITIATIVE 'IREMBO' (KPII),North,Rulindo,Ntarabana
2347,KAJUGUJUGU P.S,West,Rutsiro,Murunda
2348,KALILISI PS,East,Bugesera,Rilima
2349,KAMABUYE PRIMARY SHOOL,West,Nyamasheke,Kanjongo
2350,KAMASHASHI P S,Kigali,Kicukiro,Nyarugunga
2351,KAMATE PARENTS SCHOOL,East,Nyagatare,Karangazi
2352,KAMATE PS,East,Nyagatare,Karangazi
2353,KAMATSIRA PRIMARY SCHOOL,West,Nyamasheke,Rangiro
2354,KAMBYEYI PRIMARY SCHOOL,South,Kamonyi,Nyarubaka
2355,KAMEGERI PS,South,Nyamagabe,Kamegeri
2356,KAMEMBE ADVENTIST,West,Rusizi,Gihundwe
